index,arousal_label,valence_label,subject_id,clip_id,dataset,logistics_noisy,ECG_1,ECG_2,ECG_3,ECG_4,ECG_5,ECG_6,ECG_7,ECG_8,ECG_9,ECG_10,ECG_11,ECG_12,ECG_13,ECG_14,GSR_1,GSR_2,GSR_3,GSR_4,GSR_5,GSR_6,GSR_7,GSR_8,GSR_9,GSR_10,GSR_11,GSR_12,GSR_13,GSR_14,GSR_15,GSR_16,GSR_17,GSR_18,GSR_19,GSR_20,GSR_21,GSR_22,GSR_23,GSR_24,GSR_25,GSR_26,GSR_27,GSR_28,GSR_29,GSR_30,GSR_31,EEG_1,EEG_2,EEG_3,EEG_4,EEG_5,EEG_6,EEG_7,EEG_8,EEG_9,EEG_10,EEG_11,EEG_12,EEG_13,EEG_14,EEG_15,EEG_16,EEG_17,EEG_18,EEG_19,EEG_20,EEG_21,EEG_22,EEG_23,EEG_24,EEG_25,EEG_26,EEG_27,EEG_28,EEG_29,EEG_30,EEG_31,EEG_32,EEG_33,EEG_34,EEG_35,EEG_36,EEG_37,EEG_38,EEG_39,EEG_40,EEG_41,EEG_42,EEG_43,EEG_44,EEG_45,EEG_46,EEG_47,EEG_48,EEG_49,EEG_50,EEG_51,EEG_52,EEG_53,EEG_54,EEG_55,EEG_56,EEG_57,EEG_58,EEG_59,EEG_60,EEG_61,EEG_62,EEG_63,EEG_64,EEG_65,EEG_66,EEG_67,EEG_68,EEG_69,EEG_70,EEG_71,EEG_72,EEG_73,EEG_74,EEG_75,EEG_76,EEG_77,EEG_78,EEG_79,EEG_80,EEG_81,EEG_82,EEG_83,EEG_84,EEG_85,EEG_86,EEG_87,EEG_88
22,1,0,19,21,Train,True,-1.0,-0.5033015334980552,0.24121922009204172,0.2511014461977381,-1.0,0.24121922009204172,-0.35837529591761147,-0.29276546540613535,-0.013690662750800681,-0.5879074241918991,-0.6181655828167528,-0.7608706971966537,-0.8657037401785793,0.6113853678724278,0.18044897709972474,0.7745655421066944,-0.9412494340999886,1.0,-1.0,-0.4160288419105185,0.4714045207910308,1.0,-1.0,-1.0,-1.0,-0.6642782546756786,-0.41710568657899183,-0.7730606757970568,-0.9432238955656999,-0.7832107444782305,-0.2894298421169687,-0.9183898222083903,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8066689374902979,0.6030226891555273,-1.0,1.0,0.7882797496151381,0.9506714188613236,0.18669473866869737,-0.3441652262515485,-0.6421183991699247,-1.0,-0.028634559124370997,-1.0,1.0,-1.0,-0.48944456436951256,0.9038607758615091,-0.03766881409569443,-1.0,1.0,1.0,-1.0,0.6330434721411282,-1.0,0.6590840778041313,-1.0,-0.27150457853123255,-1.0,-0.18707229523275878,-0.661722863706526,0.5845984385003101,1.0,0.04165064324077572,-0.025507913409585473,-1.0,-0.040394474787711264,-1.0,-0.3657217964236575,-0.15770102085371784,1.0,0.9335872430349238,0.08591910383113106,-1.0,-0.28034273710335705,0.8075249103604106,-1.0,0.7064852992342204,-1.0,1.0,1.0,-0.769906532649367,-0.7840806110648841,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,0.6985171368192826,1.0,0.9797192886883195,0.6764747814191234,-0.19908260831942476,-1.0,-1.0,1.0,-1.0,0.9896345629620977,-1.0,-0.08512453219222793,0.348132320321544,-0.27181346967855363,-0.6654024852832995,1.0,1.0,-0.8138235520146488,1.0,-1.0,1.0,-1.0,-0.18659071525833976,0.5510397940499537,0.3136488411143954,0.046036865941548585,0.7630870023583709,-0.10108834217252619,-0.24359176308107977,0.8670551670049041,-0.7473995749289751,1.0,-1.0
23,1,1,19,22,Train,True,0.2416540514823471,-0.0307444936737292,-0.7023254199213246,-1.0,-0.26662844800295865,-0.7023254199213246,-1.0,-0.9920953836144101,-1.0,0.7042722046421845,-0.8859591329491643,-1.0,-1.0,-0.2951863766334361,0.618356992746839,-1.0,-0.22750826441256078,-0.2331276670757156,1.0,0.7098822590782622,-0.942809041582064,-0.8428627081809624,-0.6300674302043783,-0.28966910355343367,-0.45442524585528626,-0.26320625441685885,0.707280263446107,1.0,-0.2299053350434811,-0.4660920431343863,-0.2894298421169687,-0.8033985769420309,-0.44371794323653196,-1.0,-0.9376201470585092,-0.7802962024561504,-0.9360174359879139,-1.0,-0.8897822880283448,-0.7847743304070209,-0.9096806818644783,-0.6080249204898281,-0.3207314275743588,0.6030226891555273,-0.7841286143418057,1.0,0.41929577657137196,-0.8117949225160508,-0.6911952680949733,-0.17112125774518303,-0.682887821339444,0.37113921572867387,0.6127795652616199,0.35861042304924934,-0.4007955722161027,0.3404647085695119,0.5214962934011563,-0.4760526311801573,-1.0,1.0,-0.8672736554078012,-0.586942499344793,1.0,-1.0,0.5416068536820352,-1.0,-0.2660830088043216,0.8380342416325334,-0.5253202315988269,-1.0,1.0,-0.04258664121525463,-1.0,0.682714822983806,0.5389424273603187,1.0,-0.5883994494392022,1.0,-0.4190421272939227,-0.4731376620752588,0.7392541191448521,0.48592579306189204,-0.152010722162769,-0.10622481363228128,-0.1489813619121054,-0.28598646576994147,-0.037293707031409815,0.3915193123207472,0.202030508910442,-0.3984187394270458,-0.08987912608393586,0.18191862879620657,-0.09503712634520241,-0.23145574051526657,0.10122510737219735,-0.9172231816628075,0.18790152121970768,1.0,0.5586587758565689,1.0,-0.09148436584669975,0.18628958300837095,-0.963736077108523,-1.0,1.0,1.0,-1.0,0.9466783304521633,-0.7089490077940542,0.8677207059384657,-0.3015113445777633,-0.6653914775156529,-0.6082769544826155,0.16128542721890246,-0.007938269771483965,0.282826141179344,0.2735757878504589,-0.057443102296438134,-0.15080208519850327,0.3841610248765985,0.18311979433438944,0.5432144762551123,-0.3679588730045696,-0.01925804327108042,0.15977349488600714,-0.06902403948389982,-0.18753833108807424,0.5471117145062694,-0.9226474949916855,0.4431227614069326,0.42244323800333367,1.0,0.0327034970083862
24,1,1,19,23,Train,True,0.26502445529048135,0.14642297523279502,0.6454834954508094,0.8410186329656298,0.383027026381935,0.6454834954508094,0.12973158192782644,-0.6771776396608882,-0.2268652112960992,0.4709633941821927,-0.40037682468627256,-0.013362167163716038,-0.15268151815829567,-0.8651151110167453,-0.2656541888170823,0.27315619662262186,-0.036612975093005935,0.012390969240355045,-0.3549277783626213,-0.3125401058592418,0.4714045207910308,-0.08371826196451128,0.4357602232216143,0.5824702093711436,0.6227381856947152,0.4438830343808776,-0.31156576667038594,-0.2725083587468214,-0.03454870691802388,0.05784999886033456,1.0,0.49028467038740925,0.6450428253011599,-0.12236879202297514,0.09596223040109586,0.26493684656748295,0.16143879941154096,-0.12856044991456156,0.1598300493986413,0.2655764126464729,0.15894147579270856,0.4597261593947479,0.26740520735077067,0.6030226891555273,-0.22681823806644533,-1.0,0.3413796467837271,-0.22533161351314865,-1.0,1.0,1.0,-1.0,0.521148976063623,0.23795644893922138,1.0,0.3404647085695119,-1.0,-1.0,0.6625230423785431,0.9708321799277215,-0.19663722497312874,0.30525845743472685,-1.0,1.0,-0.8030722313216395,1.0,-0.2660830088043216,1.0,-0.32853501668882745,-1.0,0.058288190392474695,0.7518477930911279,-0.3896971049616276,0.015654168046453046,-1.0,-0.8291561975888498,-0.1500082918871575,-1.0,0.07416902677966855,-0.27661096698225235,-0.10771074074293102,0.2053162364502933,-1.0,0.5168975306213666,-0.20315719613919062,0.06476246619639778,0.6339930195339716,-0.013379101395659822,0.8081220356417688,1.0,0.3596550759217221,-0.7126860566519857,-0.5180317292045351,0.5177299458894099,0.2713429782384942,-1.0,0.5777639292508894,-0.6633249580710798,0.1358994296253873,-0.2777865265463908,0.44076869714632705,0.6183552613396209,-0.7578460287970034,-1.0,1.0,1.0,1.0,-1.0,1.0,-0.7159441736237832,1.0,0.15505497657087677,-0.29836051446433265,-0.5621446591155825,-0.2784582465210019,-0.6337298075349314,0.5054924682888384,0.12286835736757643,-0.18130138332853699,-0.1690308509457033,-0.33871763475412303,0.5432144762551123,0.027438017204010203,-0.5296207493321886,-0.9385257544819472,-0.46340364661773603,0.3750766621761485,0.6397117226032404,-0.2962124606811653,-0.32623604875234913,0.42244323800333367,-0.033694173296434836,0.6213664431593419
25,1,0,19,24,Train,True,-0.06111122547503988,-1.0,-1.0,-0.4599949756389242,0.11123302773651318,-1.0,-1.0,-0.7045680821886862,1.0,-1.0,-1.0,-0.4674941672145194,0.502987434168039,-1.0,-1.0,1.0,-0.682070872624054,1.0,-1.0,-0.14111720495009186,-0.23570226039551637,1.0,-0.5128925509929274,-0.12390220229761788,-0.6522401916591352,-1.0,-0.12018350671161446,-1.0,-0.6712017517857712,-0.547039482615529,-0.2894298421169687,-0.511709265065039,-0.5685415580599825,-0.7294900271819579,-0.7844809537505053,-0.5835844185115117,-0.6357756706903466,-0.6795924500183969,-0.6446775550179993,-0.5837757374910397,-0.653848504917325,0.9936016993370363,-0.4326831278031596,-1.0,-0.20838595728846623,1.0,0.5510658524524182,1.0,0.7872412709209313,0.07114029816372927,-0.7236572435089634,1.0,-0.670048683510364,-0.24465944750088972,-1.0,-0.25452216077526657,-0.6953043546148783,-0.06277859868066038,0.23002322246157147,-0.6601126461934659,0.8093174206788787,0.28349745848888475,-1.0,1.0,-0.13073268881980174,1.0,0.47076224634610925,-0.4209889856224575,1.0,0.0875313876245463,0.1087580947130662,-0.7115840595785234,0.6306007698469972,1.0,-0.18557592049358926,0.5276448530110864,-0.9615631667369194,0.4611478791571895,-0.22885585845253575,-0.5968603740206264,-0.8123797205302429,-0.5392974687982695,-0.03930712037618509,0.6961519036258407,-0.45979501958283714,0.42238882820129375,0.6339930195339716,0.3792203286960794,0.8081220356417688,-0.8109270120095792,-0.7359075972384221,0.1752487969433358,0.3322694358087429,-1.0,0.629485864272803,-0.43019353956571155,0.6256417688336663,0.783929495902186,0.8710140293914372,0.4365216845729002,-0.24439227049363604,0.3264155611463841,0.5539985084000019,0.09673857125404901,0.16204398351581026,-0.6747309753057175,-0.034039662294875525,-0.32306619253317703,0.04170288281141519,0.2663028483334862,0.42211588240886916,-0.5907331200492321,-0.6495109312415367,-0.339677005780661,-0.5636278220372658,0.4223020464184729,0.48230080024500066,0.13435213430874662,-0.9641167019994191,1.0,-0.6143361812981984,1.0,-0.11726663803798971,0.46061933600650135,-0.17762877104491756,-0.7898563395452081,1.0,-0.2862883583664678,-0.8925982593735209,0.5163950290411501,0.42244323800333367,0.6338482207484173,0.6213664431593419
26,1,0,19,25,Train,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3817135343643564,0.3069898553153155,0.11494396094407873,-0.12793190054544282,-0.36328630432493303,-0.6008001310237143,1.0,-0.8792741612574075,0.15740045984593226,0.6143348843289145,0.7557336709533614,0.36149314894348994,-0.6027424897587,-0.30543492753119716,0.11402996809733444,0.5825341544927723,1.0,0.12369657974711966,0.8856580761144501,0.4645059040594939,0.2414030532619879,-0.04461562052053071,0.07773098337728925,0.4563737960550008,0.14873356756563322,-0.04594206204636118,0.11777723228564235,0.9936016993370363,0.33073354482797285,-0.30151134457776363,-0.1958650285638547,-1.0,-0.1459184750009251,-1.0,-0.7173530246065267,0.7633161721891928,-0.3567324439832918,1.0,-0.46387985781486674,1.0,-0.9211719659694683,1.0,-1.0,-0.9711136514203537,0.46312024661371176,-0.5774789499740217,0.8279462104131753,0.8492834310807753,-0.2255873029376653,-0.08728634224208938,0.5416068536820352,0.012566464796992388,1.0,0.1588856668522554,-0.5844502574571766,0.264560163223406,0.15370387364951033,-0.8230836293057351,0.2905014782441223,-1.0,-0.17715128854179982,-0.15075567228888123,1.0,-0.2029050668291629,-0.5552179208222872,-0.6539447790636626,-0.2404273740161954,-0.6619143920570703,0.5492561333981996,0.2778916999487344,0.45730982424303,-1.0,0.6339930195339716,-0.4153447726986403,0.8081220356417688,-0.7076136269092674,-0.5160375138010422,-0.11121061000653322,-0.03836512383955433,-0.23145574051526657,0.4146001326522176,0.6287109723671334,-1.0,0.783929495902186,-0.7327501960835824,0.4365216845729002,-0.9494009685790771,-0.8967418677150755,1.0,1.0,-0.6852145588668561,-1.0,1.0,-1.0,1.0,-0.5502080581574876,1.0,-0.5763939425474147,-0.5043921072701767,-0.17272955843380894,0.22086379113027058,0.08357484798058801,0.9847869411948232,0.3044305520807739,-0.4812111482738756,-0.1690308509457033,-0.5945847655722686,-0.5432144762551104,-0.4949156359884006,-0.6261507189077457,1.0,1.0,-0.8471559093978516,-1.0,0.9390197557147908,-1.0,-0.7473995749289751,-0.7725659677973482,-0.5559594491425692
27,1,0,19,26,Train,True,-0.24316072559246724,0.1308462481666869,-0.5056120645880383,-1.0,0.4003730604434714,-0.5056120645880383,-1.0,-1.0,-0.35190847522663465,-0.0897209771983091,-0.48308906927473877,-0.7101541418199768,-0.21169944466430163,-0.24307387522332813,0.38018598714319135,0.726676464470135,-0.42974523802566017,0.3851072091759858,-1.0,-0.013809233116183378,-0.23570226039551637,1.0,0.39453572439273676,0.6003855994711007,1.0,1.0,-0.015372523623094833,-0.7246108027693797,-0.4315481345345113,-0.05318902338370518,-0.2894298421169687,0.40484488983930217,1.0,0.20754716091638242,0.26230271814721423,0.10485663250100509,0.06560110461205809,0.08885025028585514,0.09240730702373891,0.1089078063883322,0.0735546556011798,-1.0,-0.04369450671463288,-0.30151134457776363,0.09637286024949351,-0.4582377207999195,-0.6158139287558594,-0.9601660064761571,0.3043004011330912,-0.8979059254719192,-0.27519359964425305,0.8270218983230726,-0.7616792727083629,-1.0,-0.7179537455263801,-1.0,1.0,-1.0,1.0,0.09145760838423274,0.6975446822731001,-0.5216595025072668,-0.578967178269978,0.23634009610399329,-0.13073268881980174,0.4141949109147193,0.47076224634610925,-1.0,-1.0,-0.8814587067518556,-0.681784332798137,-0.307398119317382,0.5795858761065664,-0.14041437484319053,-0.3877670873365395,-0.15075567228888123,0.11273169388224125,0.4611478791571895,-0.602595764874667,-0.5306975746595175,-0.46620823044858234,-0.5775912140622455,0.11096434867259442,0.6705441360537727,0.19331771537565987,0.7593829000905207,-0.708580433596791,1.0,-1.0,-0.5113546981322447,-0.4765058715759217,-0.49958356961424194,-0.6356973609254031,0.49945712426978434,0.2802965503893516,0.10508974699248928,0.37257318818184604,-1.0,1.0,-0.9920947376656813,-0.8487525710116354,-0.5141081131575053,0.6170405878455154,-0.1856715458358679,0.5509495439537558,-0.6174424962703264,-0.7719801729656932,0.2730579966618187,0.04170288281141519,1.0,0.42211588240886916,-0.3741093619885389,-0.4058072640509942,-1.0,-0.9278956195043818,0.7809543741762326,1.0,-0.008787443778688757,-0.16096851790851452,-0.7222227267680049,1.0,7.543326870123749e-16,-0.5715586758509156,-0.8690918846405331,0.35563207375505895,-0.10191070483786335,1.0,-0.22146835269858825,0.2861413624851836,-0.2686649813254635,-0.16247816846282057,0.6674003021565413,0.6213664431593419
28,0,0,19,27,Train,True,-0.6845195379579645,-0.6963509657486097,-0.8354359519978121,-1.0,-0.6948420248446484,-0.8354359519978121,-1.0,-1.0,-0.6912548159655979,0.3811004519718441,-0.9832040416718852,-1.0,-1.0,-0.8352808214373345,0.8285741967417408,1.0,1.0,-1.0,0.17537425769073256,1.0,0.4714045207910308,-0.40386424561778383,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,0.36178730264621045,1.0,0.8949489200371904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4597261593947479,1.0,-0.30151134457776363,0.9108360477384556,-1.0,0.3118040119870534,-0.3345000139443525,-0.6693182579569658,-0.44799160735536797,1.0,-0.2940081791467334,0.062996030073628,0.5999183712693053,0.1720190110938582,0.6974568301763787,0.46821290874758487,1.0,0.25986013423557863,-1.0,0.6230295233359147,0.109409466922149,-0.035331484105006354,-0.25431934267877754,-1.0,0.16142119416893716,-1.0,-1.0,-0.6831531631045137,-1.0,-0.8750859887434908,1.0,0.6306007698469972,-1.0,1.0,0.5276448530110864,1.0,1.0,-0.2833029168522748,0.2609723020289097,0.6053487157556809,0.19735991785139537,0.3614167970872256,-0.9598170660345382,-0.7006363818814741,0.6493440194736299,0.6339930195339716,0.8702617051286423,0.8081220356417688,-0.2461255421050188,-0.3571696531954299,-0.2585904329490554,-0.16608246750661482,0.11572787025763248,0.4951822820099373,0.25795602724732664,-0.523426381152975,0.060302268915552806,-0.2708441693183042,0.4365216845729002,0.33424636066199986,0.6793934484288758,0.2991124385516383,0.06011083037680213,0.50928109104969,-0.4799501465853878,-0.25724248616647494,0.5949650588271159,0.04170288281141519,0.5939154780054686,-0.3015113445777633,0.2060821500720836,0.10969218080167562,-0.7875508007445576,-0.7807142824662768,-0.7732057127740602,1.0,-0.14141204831193774,1.0,-0.7222227267680049,0.9607699712145906,-0.5432144762551104,-0.45750602564200826,-0.168293831251369,0.8275129790887674,0.467899920033365,-0.07113522903340676,-0.3048083599858619,0.11772844920334456,0.019190355808960946,-0.16247816846282057,0.7355891448377743,0.0327034970083862
29,1,0,19,28,Test,True,0.48641764968802664,-0.23508673027563848,-0.902257722420973,-0.8772594928571684,0.3421032311400547,-0.902257722420973,-0.7824056992105995,-1.0,-1.0,0.8062714065414001,-0.7548111642095992,-1.0,-0.8792402598360486,-1.0,0.2515095772045387,0.9404506456875097,-0.6973342198886753,1.0,-0.31406387365798427,-0.45682724523954477,1.0,-0.10825428155780321,-0.0055788563178474585,-0.08231555543365965,-0.3520131597046659,-0.5454092011743216,-0.4583539462959745,-0.9384365090817343,-0.6990878830384951,-0.6450934439876153,1.0,-0.019481136996782975,-0.3944032108393318,0.36280143630957373,0.1553449198773622,0.20981715181820573,0.23656377891868724,0.3699327859831322,0.2455682201195907,0.2108957983786572,0.23835749371447468,-0.6080249204898281,-0.45120648401015595,-0.30151134457776363,-0.16184695788987025,1.0,1.0,1.0,0.002074519258558599,-0.032686082940090185,0.6625031102546862,1.0,-0.46387985781486674,0.1173024748291941,-1.0,-0.13552478690631076,-1.0,1.0,0.913721816025531,0.10054478518304463,-0.47606907098757567,-1.0,1.0,-0.37959409300629277,-0.8030722313216395,-1.0,-0.2660830088043216,-0.5352348932915495,-0.6716891627995206,0.2822988321089503,-0.02897019786353503,0.6124733309321132,-0.04959781335875268,0.7727808507352858,0.2525049409994704,-0.8291561975888498,-0.6648914171018054,-0.2029050668291629,-0.6031333912085277,-0.5924095706211268,0.24336604645777293,-0.012486379155719762,0.32384892982503116,-0.01232966586803273,0.5795812511962884,-0.49918679696516766,-0.037293707031409815,-0.5525040545804146,0.202030508910442,-0.7166886568106099,-0.5274275944208376,-0.7244548339704386,-0.6853290773738623,-0.5420937080489137,1.0,0.6558645496076152,-1.0,-0.6633249580710798,-1.0,1.0,1.0,0.1282744081980581,-1.0,0.5041414487001014,-1.0,-0.06747309753057133,-1.0,0.6307325101788159,0.04170288281141519,0.039940734644547775,0.42211588240886916,-0.4337565001572657,-0.056697667782467265,0.6437713599617285,-0.05372332675325462,0.24297588253959262,-1.0,0.18695034673960614,-0.03388810903337138,0.3841610248765985,-0.772050221124413,0.5432144762551123,-0.26720115396409955,-0.11040427172397595,-0.2730484596110659,-0.5750259942302228,1.0,1.0,0.7477251550695205,-1.0,1.0,-0.9654225996058279,1.0
30,1,0,19,29,Test,True,-0.36922883778493787,-1.0,-0.6681131163358385,-1.0,-0.2645913047090413,-0.6681131163358385,-0.9466935377554637,-1.0,-1.0,-0.11885972482614772,-1.0,-1.0,-0.7944741761626002,0.01370227794399345,0.265202015813978,0.31505473126543726,-1.0,1.0,-1.0,-1.0,0.4714045207910308,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.3135923338909275,-1.0,-0.9179024999528119,-0.2894298421169687,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4597261593947479,-1.0,-0.30151134457776363,-1.0,0.4403685766373147,0.6440121507499974,1.0,1.0,-1.0,-0.2344241774747346,-0.15660517800002133,0.017180735474627482,-1.0,-0.08464116191549607,-1.0,0.6706293206388864,-1.0,-1.0,-0.014663749662118366,0.9397189488189539,0.8275224321349332,-0.05513411138364352,-1.0,-1.0,0.15796955350184264,-1.0,-1.0,1.0,0.007465497212829137,-1.0,-0.6140219360672132,0.5625809115264225,-1.0,0.6484626427335829,-1.0,1.0,-1.0,-0.26459275784337966,0.731547747627878,-0.5091694207961909,-1.0,0.8873669387579525,-1.0,1.0,-0.44416735665672225,-0.708580433596791,-1.0,-1.0,-1.0,-0.4288727562701428,0.746498994942764,-0.05870646045758084,0.37154737293240037,-1.0,0.24317777580202102,0.28365720038526143,-1.0,1.0,-1.0,-0.8776894490442947,0.2822775468086819,-0.3303545973261344,-1.0,1.0,-0.7205617585340302,1.0,-1.0,0.04170288281141519,-1.0,-0.3015113445777633,-0.7928119735277374,-0.45022969957069936,0.5837304844099299,-0.08219502982828587,0.4422271757383486,-1.0,0.0629174749311467,-0.425295768368812,-1.0,-0.30837419934600746,-1.0,-0.05944683316488709,-0.057866258447201564,-0.8049461893438946,-0.5077260347535368,1.0,0.7508317323196053,0.34554281333506653,1.0,-1.0,-0.26560326603594414,-1.0
31,1,1,19,30,Test,True,-0.9714539012421823,-0.7995751178291536,-1.0,-1.0,-1.0,-1.0,-0.7595949724340311,-0.7310786532190418,-1.0,0.3982502768362522,-0.3923253951213191,-0.40311567058637127,-1.0,-0.9887343774025676,-0.21705386117228548,-0.3357643464614571,-0.2803097210828468,-0.03762108258589732,-0.289917020877972,-0.5435189488207146,-0.23570226039551637,0.3084262175833171,0.47952062838611165,0.028548150346222666,-0.28959761807655127,0.010351318380620573,-0.5435134760256545,0.3371726201328715,-0.27932801632049525,-0.357245599086468,-0.2894298421169687,0.5699341084750456,-0.35977353805211804,0.2790313482710749,0.1984208611800437,0.35074971373540376,0.32276367764158004,0.28963435133418086,0.3128623585513959,0.35175842491385584,0.32004827277091963,0.4597261593947479,-0.4568911216536982,-1.0,0.6340733171117986,-0.7632692162602612,-1.0,-0.554986782667464,-0.9581511642453635,1.0,1.0,0.948359213648295,-0.8533098619063619,-0.24465944750088972,-0.7380348579769419,-0.25452216077526657,1.0,0.7581890006464502,-0.4729624210823703,-0.8278886323471828,0.06416583130702079,1.0,-0.5300861235133458,-0.05596765466021011,1.0,0.44140610085050147,1.0,-0.6707736204675563,-0.0936774830223793,1.0,-0.23257538807736008,0.1386001595914641,-0.525736821602777,0.13873098752662139,1.0,-0.15075567228888123,-0.07906073128441199,-0.2029050668291629,-1.0,-0.9001906406161315,0.7923076999882432,0.34774741079977417,0.21114532803844666,-1.0,0.5187306035683237,-0.19657987526871715,1.0,-1.0,0.202030508910442,-1.0,-0.8765360117961726,1.0,1.0,-1.0,-1.0,0.3484068496124277,-0.15408304722869715,1.0,-0.4742020198489064,0.4365216845729002,0.008731215168971178,-1.0,-1.0,-0.15831646576814942,-0.032408796703162546,0.6543617383153568,-0.3509683862861759,1.0,-1.0,0.2311526633025047,-1.0,-0.6735657001757037,-0.4206325335152199,0.638164895552894,-0.09241922541720843,1.0,-1.0,-0.09901186078317449,-0.16096851790851452,1.0,0.9032822142636346,0.5432144762551123,-0.4469160314759502,-0.7384688800959851,-0.6220976591202144,-0.16154742048605644,0.8018880363765933,0.13041167806990075,-0.09504827238953716,1.0,-0.7473995749289751,0.25940753575644376,-1.0
32,1,1,19,31,Test,True,-1.0,-0.3661382148497437,-0.3501868820307738,0.1351360962899363,-1.0,-0.3501868820307738,-1.0,0.083342240395786,-0.6570068662325073,0.049875308449267144,-1.0,-1.0,-0.8493761694254678,0.015271572675967154,0.28286119187038816,0.9357220729403506,-0.021416188411069136,0.30289808906817384,-0.5165259469673209,0.9241922031298719,-0.23570226039551637,0.7717447827673671,0.48817243537246807,0.19698619374602322,0.2753222015176855,0.14904782169109337,0.9244724058395374,-0.9338946060597718,-0.02213389753529932,-0.2180722077671467,0.36178730264621045,0.6002970163650574,0.4182079690092842,-0.10999859520807785,0.40779199887737994,0.7116473784811256,0.5846586408550545,-0.10089941000798361,0.5559647659530652,0.7123083581143868,0.5754299187694896,-0.07414938054754047,-0.32851493466373877,-1.0,0.28864438595772185,0.12996592871800652,0.11577604108676372,-0.5718298602132575,0.3048179872404278,-1.0,-0.88673493218704,0.04440359958283415,0.8189483909571171,0.5999183712693053,-0.1910408041757304,0.6974568301763787,0.5181885033662027,0.6612150775710429,0.19978493414361032,-0.05669744610402003,-1.0,0.43582445110977847,-0.8388572601004773,1.0,0.5416068536820352,0.5482959061143959,1.0,0.8211666097350787,0.02007025122574691,0.5836981046695621,-1.0,1.0,-0.015587884198464954,-0.5080190825122386,-0.07605570512032359,0.5276448530110864,0.11565254565866098,-0.2029050668291629,-0.3450784703844974,-0.22919348101077588,-1.0,-0.6877746548009291,-0.152010722162769,1.0,0.15578366245723052,0.910686360938746,0.6339930195339716,1.0,-0.4040610178208844,-0.5340473427347081,-0.5390912970299423,-1.0,-0.854908448397359,0.38982019455202677,1.0,0.30947368883269233,0.11266491616105902,0.060302268915552806,0.0772461860006245,-0.2777865265463908,-1.0,-1.0,-1.0,-0.7264975829652723,-1.0,1.0,0.6056801604980968,-1.0,1.0,-1.0,-0.3015113445777633,-0.7067426206701047,-0.4968595346407595,0.6440308082088431,0.3910654628499974,-1.0,-1.0,0.03304349319646212,0.2558552232019551,0.3841610248765985,0.7970878269937997,-0.5432144762551104,-0.7218153208771337,-1.0,-1.0,-0.6616375201762053,0.43327821320348225,1.0,0.5899617344644004,-0.4727805840207833,-0.7473995749289751,-1.0,-0.5559594491425692
33,1,1,19,32,Test,True,-0.43393292320691135,-0.554481566503583,-0.10019017996048626,-0.03798993914366153,0.48152396690733523,-0.10019017996048626,0.7032781223361605,0.24975578791612565,0.26413708353216114,0.48568795550516825,0.8023367950541258,0.7405108406128961,0.6342414200754919,-0.04949763549160048,0.2872776910720769,0.4330057102382027,-0.41390377173773424,0.4543445090835123,-0.47101841672806655,-0.9389540967061135,1.0,-0.2354490071294281,-0.3318936747747354,0.08992304297274369,0.1872076504525792,0.42211199276206435,-0.941054594622954,-0.4314603215206324,-0.4151562918070285,-0.1329065661436959,0.36178730264621045,-0.2735435533175094,0.15525055862695483,-0.5242777109306702,-0.4702590990579315,-0.2721046892410182,-0.3998108077550843,-0.727045210563544,-0.4056360502707063,-0.2741663030538502,-0.4053496204840175,-0.6080249204898281,0.1461236969762259,-1.0,-0.7290432774133727,0.2142805312715359,-1.0,-0.8316504587566621,0.1529757883184446,0.5556634099815538,0.17327004422045644,0.32329756656000647,0.5669642706626215,0.1173024748291941,-0.3871988401342409,0.1024699608316009,1.0,1.0,-1.0,-0.8153317661561951,0.7348022617416933,0.2399754605972006,-0.19708982067745148,0.6017247845592498,-0.8030722313216395,0.25395190001418133,-1.0,1.0,-1.0,0.7272481855603437,1.0,-0.04258664121525463,-1.0,1.0,-0.017083281457796036,1.0,-0.9724880516410161,1.0,-0.9255490475105786,-1.0,0.03788959904106773,-0.38111664336681866,0.38646204192868894,0.28642762247275705,0.09856054092282655,-0.292863895808497,0.6339930195339716,0.8674999253774078,1.0,-1.0,-0.95122939795249,-0.6737829517997331,-0.4642255408672937,-0.12181881079750903,1.0,0.2693276086460476,-0.9406475546600285,0.783929495902186,-0.25714221864325093,0.4365216845729002,-1.0,-1.0,-0.27586713702458354,-0.5803539798113566,-0.49076177864788395,0.8720579586498431,-0.21994588639288049,1.0,-0.7089490077940542,1.0,-1.0,-0.5891558790997257,-0.4990239695577113,0.08796154786406753,0.022583083103580984,-0.59387954889518,0.2735757878504589,-0.050474721308133054,-0.31346500855868664,-0.1690308509457033,0.07572552328045937,7.543326870123749e-16,-0.8522870808062635,-1.0,0.9539420549150324,0.3430955413433454,-0.1293367800607405,-1.0,0.15969018159597823,0.20237102489450395,-0.16247816846282057,1.0,-0.5559594491425692
